drug,smiles,target,binding_affinity,disease
Paclitaxel,CCNC,ALK,0.672,Cancer
Tamoxifen,CNC,ALK,0.741,Cancer
Sorafenib,CCOC,PI3K,0.678,Cancer
Imatinib,CCNC,PD-L1,0.691,Cancer
Gefitinib,CNC,PI3K,0.945,Cancer
Lapatinib,CCCO,PD-1,0.837,Cancer
Paclitaxel,CCN,mTOR,0.856,Cancer
Docetaxel,CCN,HER2,0.816,Cancer
Docetaxel,CCNC,ALK,0.569,Cancer
Imatinib,CCN,EGFR,0.657,Cancer
Trastuzumab,CCN,PD-L1,0.804,Cancer
Regorafenib,CCCN,VEGFR,0.722,Cancer
Sunitinib,CCN(CC)CC,BRAF,0.852,Cancer
Regorafenib,CCNCO,BRAF,0.759,Cancer
Imatinib,CCNC,VEGFR,0.685,Cancer
Sorafenib,CCOC,mTOR,0.69,Cancer
Lapatinib,C1CCCCC1,PD-L1,0.938,Cancer
Tamoxifen,CCCO,PD-L1,0.967,Cancer
Regorafenib,CCCN,HER2,0.551,Cancer
Erlotinib,CCOC,BRAF,0.863,Cancer
Dasatinib,CCNCO,EGFR,0.651,Cancer
Gefitinib,C1CCCCC1,EGFR,0.778,Cancer
Vemurafenib,CCCN,PD-1,0.583,Cancer
Docetaxel,C1CCCCC1,PD-L1,0.612,Cancer
Lapatinib,CC(C)CC,EGFR,0.707,Cancer
Paclitaxel,CCO,ALK,0.989,Cancer
Paclitaxel,CCNC,HER2,0.958,Cancer
Trastuzumab,CCC,EGFR,0.723,Cancer
Regorafenib,CNC,EGFR,0.806,Cancer
Trastuzumab,CCCN,PI3K,0.563,Cancer
Erlotinib,CC(C)O,PD-1,0.554,Cancer
Gefitinib,C1CCCCC1,ALK,0.731,Cancer
Docetaxel,C1CCCCC1,EGFR,0.815,Cancer
Bevacizumab,CCNC,HER2,0.933,Cancer
Sunitinib,CCNC,ALK,0.819,Cancer
Imatinib,CCN(CC)CC,PD-1,0.972,Cancer
Nilotinib,CCCO,PD-1,0.633,Cancer
Sunitinib,CC(C)CC,EGFR,0.977,Cancer
Erlotinib,CCN(CC)CC,EGFR,0.875,Cancer
Bevacizumab,CCCO,mTOR,0.874,Cancer
Regorafenib,CCNC,mTOR,0.73,Cancer
Vemurafenib,C1CCCCC1,PD-1,0.633,Cancer
Bevacizumab,CCN(CC)CC,VEGFR,0.631,Cancer
Regorafenib,CCC,HER2,0.895,Cancer
Sorafenib,CCNC,ALK,0.891,Cancer
Tamoxifen,CCN,HER2,0.687,Cancer
Paclitaxel,CCCO,MEK,0.814,Cancer
Vemurafenib,CCCN,PD-1,0.843,Cancer
Paclitaxel,CCCO,VEGFR,0.933,Cancer
Sorafenib,CCNCO,mTOR,0.888,Cancer
Tamoxifen,CCOC(=O)C,VEGFR,0.787,Cancer
Bevacizumab,CCNC,ALK,0.653,Cancer
Dasatinib,CNC,MEK,0.82,Cancer
Paclitaxel,CCNCO,EGFR,0.638,Cancer
Sunitinib,CCC,MEK,0.792,Cancer
Gefitinib,C1CCCCC1,BRAF,0.584,Cancer
Gefitinib,CNC,PD-L1,0.908,Cancer
Paclitaxel,CCN(CC)CC,MEK,0.965,Cancer
Sorafenib,CCN,PD-1,0.626,Cancer
Erlotinib,COC,ALK,0.582,Cancer
Sunitinib,CCCN,PI3K,0.971,Cancer
Vemurafenib,CC(C)CC,PD-1,0.956,Cancer
Sunitinib,CCNCO,PI3K,0.59,Cancer
Vemurafenib,CCN(CC)CC,PD-1,0.62,Cancer
Gefitinib,CCC,HER2,0.75,Cancer
Regorafenib,CC(C)O,ALK,0.653,Cancer
Paclitaxel,CNC,ALK,0.815,Cancer
Vemurafenib,CC(C)O,EGFR,0.631,Cancer
Dasatinib,CCC,EGFR,0.81,Cancer
Bevacizumab,CCCN,VEGFR,0.93,Cancer
Tamoxifen,CCCN,mTOR,0.642,Cancer
Tamoxifen,CCCN,mTOR,0.571,Cancer
Erlotinib,CNC,ALK,0.981,Cancer
Paclitaxel,CCN(CC)CC,BRAF,0.803,Cancer
Sunitinib,CNC,EGFR,0.855,Cancer
Imatinib,CCCN,PD-L1,0.745,Cancer
Nilotinib,CC(C)O,MEK,0.764,Cancer
Paclitaxel,CCOC,PD-L1,0.815,Cancer
Bevacizumab,CCCO,HER2,0.696,Cancer
Trastuzumab,CNC,ALK,0.946,Cancer
Regorafenib,CC(C)O,HER2,0.977,Cancer
Imatinib,CCOC(=O)C,ALK,0.921,Cancer
Vemurafenib,COC,ALK,0.754,Cancer
Trastuzumab,CCOC,ALK,0.832,Cancer
Tamoxifen,CCCN,PI3K,0.798,Cancer
Regorafenib,COC,PD-L1,0.659,Cancer
Tamoxifen,CCN,PI3K,0.752,Cancer
Vemurafenib,CCCO,BRAF,0.732,Cancer
Vemurafenib,CCCO,BRAF,0.809,Cancer
Sorafenib,CCC,mTOR,0.618,Cancer
Sorafenib,C1CCCCC1,MEK,0.713,Cancer
Imatinib,C1CCCCC1,PD-1,0.833,Cancer
Bevacizumab,CNC,MEK,0.618,Cancer
Dasatinib,COC,HER2,0.979,Cancer
Regorafenib,COC,EGFR,0.749,Cancer
